 ******* Program HYDRUS
 ******* Test example for Onestep outflow method                                
  
 Date:   1.10.    Time:  14:11:25
 Units: L = cm   , T = hours, M = mmol 
 
 CosAlf,MaxIt,TolTh,  TolH
 1.000   20    .001  .10000
 
 TopInF,BotInF,AtmBC,SinkF,WLayer,qGWLF,FreeD,SeepF,lWat,lChem,lTemp,lRoot,lWDep
 
     F     F     F     F     F     F     F     F     T     F     F     F     F

Nodal point information

node      x         hOld    MatN LayN  Beta      Ah       AK      ATh     Temp    Conc(1...NS)         Sorb(1...NS)

   1       .000     -2.000    1    1    .000    1.000    1.000    1.000
   2      -.158     -1.842    1    1    .000    1.000    1.000    1.000
   3      -.314     -1.686    1    1    .000    1.000    1.000    1.000
   4      -.466     -1.534    1    1    .000    1.000    1.000    1.000
   5      -.614     -1.386    1    1    .000    1.000    1.000    1.000
   6      -.760     -1.240    1    1    .000    1.000    1.000    1.000
   7      -.902     -1.098    1    1    .000    1.000    1.000    1.000
   8     -1.042      -.958    1    1    .000    1.000    1.000    1.000
   9     -1.178      -.822    1    1    .000    1.000    1.000    1.000
  10     -1.310      -.690    1    1    .000    1.000    1.000    1.000
  11     -1.440      -.560    1    1    .000    1.000    1.000    1.000
  12     -1.566      -.434    1    1    .000    1.000    1.000    1.000
  13     -1.689      -.311    1    1    .000    1.000    1.000    1.000
  14     -1.809      -.191    1    1    .000    1.000    1.000    1.000
  15     -1.926      -.074    1    1    .000    1.000    1.000    1.000
  16     -2.039       .039    1    1    .000    1.000    1.000    1.000
  17     -2.150       .150    1    1    .000    1.000    1.000    1.000
  18     -2.257       .257    1    1    .000    1.000    1.000    1.000
  19     -2.360       .360    1    1    .000    1.000    1.000    1.000
  20     -2.461       .461    1    1    .000    1.000    1.000    1.000
  21     -2.559       .558    1    1    .000    1.000    1.000    1.000
  22     -2.653       .653    1    1    .000    1.000    1.000    1.000
  23     -2.744       .744    1    1    .000    1.000    1.000    1.000
  24     -2.831       .831    1    1    .000    1.000    1.000    1.000
  25     -2.916       .916    1    1    .000    1.000    1.000    1.000
  26     -2.997       .997    1    1    .000    1.000    1.000    1.000
  27     -3.076      1.076    1    1    .000    1.000    1.000    1.000
  28     -3.150      1.150    1    1    .000    1.000    1.000    1.000
  29     -3.222      1.222    1    1    .000    1.000    1.000    1.000
  30     -3.291      1.291    1    1    .000    1.000    1.000    1.000
  31     -3.356      1.356    1    1    .000    1.000    1.000    1.000
  32     -3.418      1.418    1    1    .000    1.000    1.000    1.000
  33     -3.477      1.477    1    1    .000    1.000    1.000    1.000
  34     -3.533      1.533    1    1    .000    1.000    1.000    1.000
  35     -3.585      1.585    1    1    .000    1.000    1.000    1.000
  36     -3.634      1.634    1    1    .000    1.000    1.000    1.000
  37     -3.680      1.680    1    1    .000    1.000    1.000    1.000
  38     -3.723      1.723    1    1    .000    1.000    1.000    1.000
  39     -3.763      1.763    1    1    .000    1.000    1.000    1.000
  40     -3.799      1.799    1    1    .000    1.000    1.000    1.000
  41     -3.832      1.832    1    1    .000    1.000    1.000    1.000
  42     -3.862      1.862    1    1    .000    1.000    1.000    1.000
  43     -3.889      1.889    1    1    .000    1.000    1.000    1.000
  44     -3.913      1.913    1    1    .000    1.000    1.000    1.000
  45     -3.933      1.933    1    1    .000    1.000    1.000    1.000
  46     -3.950      1.950    2    2    .000    1.000    1.000    1.000
  47     -4.093      2.092    2    2    .000    1.000    1.000    1.000
  48     -4.235      2.235    2    2    .000    1.000    1.000    1.000
  49     -4.378      2.378    2    2    .000    1.000    1.000    1.000
  50     -4.520  -1000.000    2    2    .000    1.000    1.000    1.000
end

 Number of species in the chain :   0


MatNum, Param. array:

   Mat     Qr     Qs        Alfa         n          Ks      l

    1     .170   .388    .375E-01    .144E+01    .540E+01   .500
    2     .000  1.000    .100E-19    .100E+01    .300E-02   .500

       Table of Hydraulic Properties which are interpolated in simulation
       =================================================================

  theta         h        log h        C             K        log K          S
   .3880   -.100E-02  -.3000E+01   .4222E-04   .5273E+01   .7221E+00    1.0000
   .3880   -.115E-02  -.2938E+01   .4494E-04   .5265E+01   .7214E+00    1.0000
   .3880   -.133E-02  -.2875E+01   .4784E-04   .5256E+01   .7207E+00    1.0000
   .3880   -.154E-02  -.2813E+01   .5092E-04   .5247E+01   .7199E+00    1.0000
   .3880   -.178E-02  -.2750E+01   .5421E-04   .5237E+01   .7191E+00    1.0000
   .3880   -.205E-02  -.2688E+01   .5770E-04   .5227E+01   .7182E+00    1.0000
   .3880   -.237E-02  -.2626E+01   .6142E-04   .5215E+01   .7173E+00    1.0000
   .3880   -.273E-02  -.2563E+01   .6539E-04   .5204E+01   .7163E+00    1.0000
   .3880   -.316E-02  -.2501E+01   .6960E-04   .5191E+01   .7153E+00    1.0000
   .3880   -.364E-02  -.2439E+01   .7409E-04   .5178E+01   .7141E+00    1.0000
   .3880   -.421E-02  -.2376E+01   .7887E-04   .5164E+01   .7129E+00    1.0000
   .3880   -.486E-02  -.2314E+01   .8396E-04   .5148E+01   .7117E+00    1.0000
   .3880   -.561E-02  -.2251E+01   .8937E-04   .5132E+01   .7103E+00    1.0000
   .3880   -.647E-02  -.2189E+01   .9513E-04   .5115E+01   .7089E+00    1.0000
   .3880   -.747E-02  -.2127E+01   .1013E-03   .5097E+01   .7073E+00    1.0000
   .3880   -.863E-02  -.2064E+01   .1078E-03   .5078E+01   .7057E+00    1.0000
   .3880   -.996E-02  -.2002E+01   .1148E-03   .5058E+01   .7039E+00    1.0000
   .3880   -.115E-01  -.1939E+01   .1222E-03   .5036E+01   .7021E+00    1.0000
   .3880   -.133E-01  -.1877E+01   .1300E-03   .5013E+01   .7001E+00    1.0000
   .3880   -.153E-01  -.1815E+01   .1384E-03   .4988E+01   .6979E+00    1.0000
   .3880   -.177E-01  -.1752E+01   .1473E-03   .4962E+01   .6957E+00    1.0000
   .3880   -.204E-01  -.1690E+01   .1568E-03   .4935E+01   .6932E+00    1.0000
   .3880   -.236E-01  -.1628E+01   .1670E-03   .4905E+01   .6907E+00    1.0000
   .3880   -.272E-01  -.1565E+01   .1777E-03   .4874E+01   .6879E+00    1.0000
   .3880   -.314E-01  -.1503E+01   .1892E-03   .4841E+01   .6849E+00    1.0000
   .3880   -.363E-01  -.1440E+01   .2014E-03   .4806E+01   .6818E+00    1.0000
   .3880   -.419E-01  -.1378E+01   .2144E-03   .4769E+01   .6784E+00    1.0000
   .3880   -.483E-01  -.1316E+01   .2282E-03   .4729E+01   .6748E+00    1.0000
   .3880   -.558E-01  -.1253E+01   .2429E-03   .4688E+01   .6710E+00    1.0000
   .3880   -.644E-01  -.1191E+01   .2585E-03   .4643E+01   .6668E+00     .9999
   .3880   -.744E-01  -.1128E+01   .2752E-03   .4597E+01   .6624E+00     .9999
   .3880   -.859E-01  -.1066E+01   .2929E-03   .4547E+01   .6577E+00     .9999
   .3880   -.992E-01  -.1004E+01   .3118E-03   .4494E+01   .6527E+00     .9999
   .3880   -.114E+00  -.9413E+00   .3319E-03   .4439E+01   .6473E+00     .9999
   .3880   -.132E+00  -.8789E+00   .3532E-03   .4380E+01   .6415E+00     .9999
   .3880   -.153E+00  -.8165E+00   .3760E-03   .4318E+01   .6353E+00     .9998
   .3880   -.176E+00  -.7541E+00   .4001E-03   .4252E+01   .6286E+00     .9998
   .3879   -.203E+00  -.6918E+00   .4259E-03   .4183E+01   .6215E+00     .9997
